a2,c4,c6,c7,c8,c9,c10,c11,c13,c152,c162,c172,c30a,d30a,d30b,d2
Southeast,,Yes,3,40,3,No,,,No,,,1,1,1,194954000000
Mekong River Delta,,Yes,1,1,,No,,,No,,,0,0,0,539750000
"Northern Central region, the Central Coast, Central Highlands",1,Yes,2,120,,Yes,10,3,Yes,5,3,3,2,2,25000000000
"Northern Central region, the Central Coast, Central Highlands",,Yes,0,,,Yes,1,,No,,,0,1,1,112000000000
Mekong River Delta,,No,,,,Yes,2,,No,,,0,0,0,16897000000
Mekong River Delta,,No,,,,Yes,5,,No,,,0,0,0,1144286000000
"Northern Central region, the Central Coast, Central Highlands",,Yes,0,,5,No,,,No,,,1,1,0,90000000000
Southeast,,Yes,1,2,,Yes,1,,No,,,0,0,0,29963327000
"Northern Central region, the Central Coast, Central Highlands",,Yes,0,,,No,,,No,,,0,2,1,40000000000
Red River Delta,,No,,,,No,,,No,,,1,3,0,6000000000
Southeast,,No,,,,No,,,No,,,1,1,1,90030989000
Southeast,,No,,,,No,,,No,,,3,1,1,169067079000
"Northern Central region, the Central Coast, Central Highlands",,Yes,2,,,No,,,No,,,1,0,0,
Mekong River Delta,,Yes,1,240,,No,,,No,,,0,0,0,417857000
Mekong River Delta,,Yes,3,480,,No,,,No,,,1,1,0,5993000000
Mekong River Delta,,No,,,,No,,,No,,,1,1,0,904605000000
Mekong River Delta,,Yes,1,300,,No,,,No,,,4,1,1,714012486000
Mekong River Delta,,No,,,,Yes,5,,No,,,0,1,0,416580000000
Mekong River Delta,,Yes,3,259,,No,,,No,,,1,1,2,423299588000
Mekong River Delta,,Yes,1,240,,No,,,No,,,3,1,1,140592000000
Red River Delta,,Yes,,,5,No,,,No,,,0,0,,22516650000
Southeast,,No,,,,No,,,No,,,0,3,3,48800790000
Southeast,,Yes,1,120,,No,,,No,,,0,0,0,33438000000
Southeast,,Yes,2,10,,Yes,1,,No,,,0,0,0,414220848000
Southeast,,No,,,,No,,,No,,,0,0,0,317152303000
Southeast,,Yes,2,,,No,,,No,,,0,1,1,503704000000
Red River Delta,,No,,,,Yes,100,,No,,,0,0,0,46000000000
Red River Delta,,Yes,3,370,5,Yes,10,,No,,,3,1,,526054000000
Mekong River Delta,,Yes,6,105,,No,,,Yes,5,1,1,1,1,3350314000000
Southeast,,Yes,2,5,,Yes,2,,No,,,0,1,0,23681611000
"Northern Central region, the Central Coast, Central Highlands",,Yes,1,30,1,Yes,10,,No,,,1,1,1,5000000000
Southeast,,Yes,1,1,1,Yes,1,,No,,,3,1,1,108135790000
Mekong River Delta,,Yes,2,240,,Yes,60,,No,,,0,0,0,2678788000000
Red River Delta,,Yes,2,150,,No,,,No,,,1,0,0,14296517000
Southeast,,Yes,1,630,,No,,,No,,,1,2,0,6711948000
Mekong River Delta,,No,,,,No,,,No,,,3,2,0,2353000000
Southeast,,No,,,,No,,,No,,,0,0,0,61439435000
Mekong River Delta,,Yes,3,105,,No,,,No,,,0,0,0,2300000000
Southeast,,No,,,,No,,,No,,,3,2,2,17298434000000
Red River Delta,15,Yes,2,30,,Yes,20,,No,,,4,0,0,
Southeast,,Yes,,,10,Yes,5,,No,,,3,1,1,126560997000
Mekong River Delta,30,Yes,1,180,,No,,10,No,,,1,0,0,17000000000
Southeast,,No,,,,No,,,No,,,0,0,0,79674281000
Mekong River Delta,,Yes,3,480,,No,,,No,,,3,1,0,1671000000
Red River Delta,,No,,,,Yes,5,,No,,,3,4,4,5000000000
Southeast,,No,,,,No,,,No,,,3,3,0,28493587000
Southeast,,Yes,1,300,,No,,,No,,,1,0,0,50423703000
Red River Delta,2,Yes,0,,,No,,,No,,,0,0,0,5000000000
Red River Delta,,Yes,,,,No,,,No,,,0,2,0,40000000000
Red River Delta,,No,,,,No,,,No,,,3,3,4,320457567000
"Northern Central region, the Central Coast, Central Highlands",60,Yes,1,300,1,Yes,5,30,No,,,3,2,2,5000000000
Red River Delta,,Yes,1,20,,No,,,No,,,1,0,0,9802511000
Southeast,,No,,,,No,,,No,,,0,0,0,8418155000
Mekong River Delta,,Yes,2,1,,No,,,No,,,1,3,1,22841000000
Mekong River Delta,,No,,,,No,,,No,,,3,2,3,7447000000
Mekong River Delta,,Yes,2,120,,No,,,No,,,0,3,0,10308000000
Southeast,,No,,,,No,,,No,,,0,0,0,66078792000
Southeast,,No,,,,No,,,No,,,0,0,0,44000758000
Southeast,,Yes,1,120,,No,,,No,,,1,0,0,4278986000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,298447000000
Southeast,,No,,,,No,,,No,,,0,0,0,9283558000
"Northern Central region, the Central Coast, Central Highlands",,No,,,,Yes,,,No,,,1,2,2,363860025000
Mekong River Delta,,Yes,3,120,,No,,,No,,,1,1,0,92372000
Southeast,,No,,,,Yes,4,,No,,,3,0,0,32456243000
Mekong River Delta,,Yes,1,150,,No,,,No,,,4,2,1,11196000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,17354000000
Southeast,,No,,,,No,,,No,,,0,0,0,23168563000
Red River Delta,,Yes,1,600,5,Yes,3,,No,,,2,0,0,50000000000
Red River Delta,,Yes,0,,1,No,,,No,,,4,3,3,88000000000
Red River Delta,,No,,,,No,,,No,,,1,0,0,11000000000
Southeast,,No,,,,No,,,No,,,0,0,2,44561970000
Southeast,,No,,,,No,,3,No,,,0,0,0,25333412000
Red River Delta,,Yes,2,60,,No,,,No,,,0,0,0,76692000000
Red River Delta,,Yes,0,,,No,,,Yes,0,,3,2,0,2000000000
Southeast,,No,,,,Yes,5,,No,,,0,0,0,1138943784000
Red River Delta,,No,,,,No,,,No,,,3,0,0,34252259000
Red River Delta,,No,,,,No,,,No,,,3,2,0,4000000000
Mekong River Delta,4,No,,,,No,,5,No,,,3,3,3,47547000000
Mekong River Delta,,No,,,,No,,,No,,,0,1,0,7274000000
Mekong River Delta,,Yes,1,480,0,Yes,100,,Yes,9,3,3,2,2,45830000000
Mekong River Delta,,No,,,,No,,,No,,,1,1,1,110100000
Southeast,,No,,,,No,,,No,,,3,0,0,55501257000
Red River Delta,,No,,,,No,,,No,,,2,3,1,24690182000
Southeast,,No,,,,No,,,No,,,0,0,0,41502961000
Mekong River Delta,,Yes,3,180,10,No,,,No,,,1,0,0,769000000
Southeast,,No,,,,No,,,No,,,1,0,0,6772946000
"Northern Central region, the Central Coast, Central Highlands",,No,,,,No,,,No,,,0,0,0,19549884000
Southeast,,No,,,,No,,,No,,,0,0,0,733000000
Southeast,,No,,,,No,,,No,,,4,3,3,931178756000
Southeast,,No,,,,Yes,10,,No,,,2,1,1,10726338000
Red River Delta,,Yes,0,,,Yes,5,,No,,,4,2,0,50000000000
Red River Delta,15,Yes,1,480,,No,,,No,,,4,2,2,110487368000
Southeast,,Yes,,,,No,,,No,,,2,0,0,5154000000
Southeast,,No,,,,No,,,No,,,0,0,0,716538000
Red River Delta,,Yes,2,301,,No,,,No,,,3,2,2,64839062000
Southeast,,No,,,,No,,,No,,,0,0,0,411087462000
Southeast,,Yes,,,1,Yes,1,7,Yes,2,1,3,2,1,7865762000000
Southeast,,Yes,3,300,,No,,,No,,,3,2,,22819000000
Southeast,,Yes,1,50,,Yes,15,,No,,,0,0,0,72485432000
Southeast,,Yes,1,510,,No,,,No,,,0,0,0,12832079000
Southeast,,Yes,1,5,,Yes,2,,No,,,0,0,0,11820723000
Southeast,,No,,,,No,,,No,,,0,0,0,166322566000
Southeast,,Yes,,,,Yes,1,,No,,,2,2,1,71577723000
Red River Delta,,No,,,,No,,,No,,,0,1,,60000000000
Southeast,,No,,,,No,,1,No,,,0,0,0,1850000000
Mekong River Delta,,No,,,,No,,,No,,,3,3,3,119633000000
Red River Delta,,No,,,,Yes,30,,No,,,0,0,0,10000000000
Southeast,,No,,,,Yes,1,,No,,,3,1,1,231499245000
Southeast,,Yes,3,10,,Yes,3,,No,,,0,0,0,1327686802000
Southeast,,Yes,1,90,,Yes,20,,No,,,0,0,0,27863957000
Red River Delta,,Yes,2,240,,Yes,90,,No,,,1,1,1,284384000000
Red River Delta,,Yes,2,180,,No,,3,Yes,2,4,4,1,0,6084413000
Southeast,,Yes,1,90,1,No,,,No,,,2,0,0,8802567000
"Northern Central region, the Central Coast, Central Highlands",,Yes,2,,5,No,,,No,,,2,2,2,15000000000
Southeast,,No,,,,No,,,No,,,0,0,0,62008249000
Mekong River Delta,,No,,,,No,,,No,,,2,2,1,35915528000
Southeast,,Yes,2,1,,Yes,3,,No,,,0,0,0,113453279000
Southeast,,Yes,1,60,,Yes,80,,No,,,3,3,3,679272000000
Southeast,,Yes,1,5,,Yes,1,,No,,,0,1,0,1103000000
Southeast,,Yes,1,5,,Yes,1,,No,,,0,2,0,317935944000
Southeast,,No,,,,No,,,No,,,3,1,2,1025630000
Southeast,,Yes,1,60,1,Yes,1,,No,,,3,3,2,707381648000
Southeast,,Yes,2,60,,No,,,No,,,3,3,3,474608000000
Southeast,,Yes,,,,No,,,No,,,1,1,1,731948000
Southeast,,Yes,,,,Yes,2,5,No,,,3,3,0,502825456000
Southeast,,No,,,,No,,,No,,,0,1,1,133002502000
"Northern Central region, the Central Coast, Central Highlands",,No,,,,No,,,No,,,3,1,2,12763443000
Red River Delta,,Yes,2,630,,,,,No,,,3,2,3,22914500000
Mekong River Delta,,No,,,,Yes,35,,No,,,0,0,0,55016000000
Red River Delta,,Yes,3,240,0,Yes,,,No,,,0,0,0,183708000000
Red River Delta,,Yes,0,,,Yes,10,,No,,,1,2,1,35000000000
Southeast,,No,,,,No,,,No,,,0,0,0,140870764000
Red River Delta,,No,,,,Yes,,,No,,,2,0,0,428695053000
"Northern Central region, the Central Coast, Central Highlands",,Yes,1,120,,Yes,5,,No,,,0,0,1,29693423000
Southeast,,No,,,,No,,,No,,,4,1,0,46259922000
Southeast,,Yes,2,5,,Yes,2,,No,,,0,0,0,52220965000
Red River Delta,,Yes,0,,,Yes,30,,No,,,0,3,3,60000000000
Red River Delta,,Yes,2,,,No,,,No,,,0,0,0,169750000000
Southeast,,Yes,6,150,12,No,,,No,,,2,1,0,2171139000
Southeast,,Yes,1,240,,Yes,2,,No,,,0,2,2,1393000000
Southeast,,No,,,,No,,,No,,,3,1,0,13541235000
Southeast,,Yes,2,5,,Yes,2,,No,,,0,1,0,143766565000
Mekong River Delta,,Yes,1,240,,No,,,No,,,1,1,1,339751000000
Southeast,,Yes,1,145,5,No,,,No,,,4,2,0,6725152000
Red River Delta,,Yes,1,740,,,,,No,,,3,1,2,129998000000
Mekong River Delta,,No,,,,No,,,No,,,1,1,0,4160000000
Southeast,,Yes,1,6,,Yes,3,,No,,,0,0,0,100200052000
Mekong River Delta,,Yes,1,181,,No,,,No,,,2,0,0,22342000000
Southeast,,Yes,3,30,5,No,,,No,,,0,0,0,371720000
Southeast,,Yes,2,10,,Yes,1,,No,,,0,0,0,132706549000
Mekong River Delta,,No,,,,No,,,No,,,4,3,2,23345000000
Mekong River Delta,,Yes,2,270,1,Yes,,,Yes,10,,1,0,0,1503764000000
Southeast,,Yes,1,240,,No,,,No,,,0,2,2,30525000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,280848000000
Southeast,,Yes,1,5,,Yes,1,,No,,,0,1,0,80708171000
Southeast,,Yes,1,180,,No,,,No,,,0,0,0,4652472000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,232636000
Southeast,,Yes,1,5,,Yes,1,,No,,,0,1,0,3114118000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,101117000000
Southeast,,Yes,1,5,,Yes,2,,No,,,0,1,0,93515439000
Mekong River Delta,,Yes,1,300,,No,,,No,,,1,1,1,14800000000
Red River Delta,,No,,,,No,,,No,,,4,3,0,17469137000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,1152000000
Southeast,,Yes,1,270,12,No,,,No,,,3,0,0,83286324000
Southeast,,No,,,,No,,,No,,,0,0,0,76634452000
Red River Delta,,Yes,2,150,,No,,,No,,,1,1,1,38840000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,520000000
Southeast,,Yes,1,1440,20,No,,,No,,,3,2,0,10173061000
Southeast,,Yes,4,50,10,No,,,No,,,3,1,1,5006282000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,36900000000
Mekong River Delta,,Yes,1,1,,No,,,No,,,3,1,0,246867036000
Southeast,,Yes,1,490,,No,,,No,,,1,1,0,45345994000
Mekong River Delta,,No,,,,Yes,,,No,,,0,0,1,23599000000
Southeast,,Yes,1,60,1,No,,,No,,,3,2,0,80528344000
Mekong River Delta,,No,,,,No,,,No,,,3,3,,5000000000
Southeast,,Yes,0,,,No,,,No,,,1,1,1,28000000000
Red River Delta,,Yes,1,360,1,No,,,No,,,3,1,0,14000000000
Mekong River Delta,,No,,,,No,,,No,,,1,1,0,61841000000
Southeast,,No,,,,No,,,No,,,0,0,0,3898000000
Southeast,,Yes,1,45,,Yes,1,,No,,,1,3,1,140342252000
Southeast,,Yes,1,15,,No,,1,No,,,0,0,0,5328724000
Red River Delta,,Yes,3,150,,Yes,100,,No,,,0,3,2,3997359000
Red River Delta,,Yes,0,,,Yes,20,,No,,,3,2,1,280000000000
Southeast,,No,,,,Yes,,,No,,,0,0,0,237449231000
Southeast,,Yes,1,10,,Yes,1,,No,,,0,0,0,277848434000
Red River Delta,5,Yes,1,360,1,No,,,No,,,1,2,1,100000000000
"Northern Central region, the Central Coast, Central Highlands",1,Yes,1,240,,Yes,5,2,No,,,0,0,0,94082208000
"Northern Central region, the Central Coast, Central Highlands",,Yes,0,,,No,,,No,,,1,1,0,2000000000
Red River Delta,,Yes,1,210,,Yes,100,,No,,,1,1,1,360615000000
Mekong River Delta,,No,,,,No,,,No,,,0,1,0,3434000000
Mekong River Delta,,Yes,1,15,,No,,,No,,,3,2,2,6175610000
Southeast,,Yes,2,30,,No,,,No,,,1,0,0,129280916000
Red River Delta,,No,,,,No,,,No,,,0,0,0,9480000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,1200000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,1,55716000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,5600000000
Mekong River Delta,,No,,,,No,,,No,,,1,0,0,14990000000
Red River Delta,1,Yes,2,150,,No,,1,No,,,0,0,0,349432565000
Southeast,,Yes,1,180,,No,,,No,,,0,0,0,9868912000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,13800000000
Southeast,,No,,,,No,,,No,,,0,0,0,10093929000
Red River Delta,,Yes,3,720,,Yes,100,,No,,,3,1,,13918000000
Mekong River Delta,,Yes,3,75,,No,,,No,,,0,0,0,101500000000
Southeast,,No,,,,No,,,No,,,0,0,0,109852667000
Southeast,,No,,,,No,,,No,,,0,0,0,4102765000
"Northern Central region, the Central Coast, Central Highlands",,No,,,,Yes,1,,No,,,0,0,0,87831362000
Red River Delta,,Yes,1,120,,No,,,No,,,1,3,2,80000000000
Mekong River Delta,,Yes,1,481,,Yes,30,,No,,,0,0,0,48717000000
Southeast,,Yes,3,170,,No,,,No,,,0,0,0,104168235000
Southeast,,Yes,2,5,,Yes,2,,No,,,0,0,0,349204787000
Mekong River Delta,,Yes,1,300,,No,,,No,,,0,0,,2961390000
Mekong River Delta,,Yes,1,510,,Yes,100,,No,,,0,0,0,174639000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,49600000000
Mekong River Delta,,Yes,1,600,6,No,,,Yes,2,10,1,4,4,900000000
Southeast,,No,,,,No,,,No,,,3,1,1,113925714000
Southeast,,Yes,1,60,,No,,,No,,,0,0,0,68495358000
Mekong River Delta,,No,,,,No,,,No,,,0,0,0,1933000000
Mekong River Delta,,No,,,,No,,,No,,,0,0,1,13145000000
Mekong River Delta,,No,,,,No,,,No,,,2,3,2,6752000000
Southeast,,Yes,1,6,,Yes,1,,No,,,0,0,0,25589428000
Red River Delta,,Yes,0,,,No,,,No,,,1,2,2,8000000000
Southeast,,No,,,,No,,,No,,,0,0,0,3452000000
Red River Delta,,No,,,,No,,,No,,,2,2,0,1500000000
Mekong River Delta,,Yes,3,90,,No,,,No,,,0,0,0,10950000000
Southeast,,Yes,2,150,,Yes,1,,No,,,0,0,0,234426357000
Southeast,,No,,,,No,,,No,,,0,0,0,7398376000
Southeast,,No,,,,No,,,No,,,0,0,1,107130926000
Southeast,,No,,,,No,,,No,,,3,1,1,5184128000
Southeast,,No,,,,No,,,No,,,2,1,2,75041308000
Southeast,,No,,,,No,,,No,,,0,0,0,12526813000
Southeast,,No,,,,No,,,No,,,2,2,,74307555000
Southeast,,No,,,,No,,,No,,,0,0,0,90408451000
Red River Delta,,Yes,1,720,0,No,,,No,,,4,2,0,12000000000
Mekong River Delta,,Yes,2,120,,No,,,No,,,0,0,0,47880000000
Southeast,,No,,,,No,,,No,,,0,2,2,12830262000
Mekong River Delta,,Yes,0,,,No,,,No,,,3,0,0,29245348000
Southeast,,No,,,,No,,,No,,,0,0,0,1927775000
Southeast,,No,,,,No,,,No,,,0,1,1,161000000000
Red River Delta,,Yes,1,30,,No,,,No,,,0,0,0,2000000000
"Northern Central region, the Central Coast, Central Highlands",,Yes,0,,,Yes,1,,No,,,2,0,0,380000000000
Mekong River Delta,,No,,,,Yes,70,4,No,,,3,3,1,1946945000000
Mekong River Delta,,No,,,,No,,,No,,,1,1,3,390139000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,76395000000
Mekong River Delta,,No,,,,No,,,No,,,1,0,0,37061000000
Mekong River Delta,,Yes,2,480,,Yes,80,,No,,,3,1,1,24681000000
Southeast,,No,,,,No,,,No,,,0,0,0,24260476000
Red River Delta,,No,,,,No,,,No,,,0,0,0,87865000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,57219940000
Southeast,,No,,,,Yes,1,,No,,,0,2,0,997359153000
Southeast,1,Yes,1,60,,Yes,100,,No,,,3,3,3,69529000000
Southeast,,No,,,,No,,,No,,,0,0,0,2815080000
Southeast,,No,,,,No,,,No,,,0,0,0,43010416000
Southeast,,No,,,,No,,,No,,,0,0,0,42351866000
Mekong River Delta,,Yes,2,120,,Yes,1,,No,,,0,1,0,129739000000
Southeast,,No,,,,No,,,No,,,0,0,0,11507040000
Southeast,,Yes,2,105,,No,,,No,,,1,0,0,1123149744000
Red River Delta,,Yes,3,690,,No,,,No,,,3,3,2,877591000000
Red River Delta,,No,,,,No,,,No,,,3,0,0,4801556000
Red River Delta,,No,,,,No,,,No,,,0,0,0,1893357000
Red River Delta,,No,,,,No,,,No,,,3,0,1,153275212000
Red River Delta,,No,,,,No,,,No,,,2,0,0,30094282000
Red River Delta,,Yes,1,720,10,Yes,100,,No,,,0,0,0,119743224000
Red River Delta,,Yes,2,640,,Yes,65,,No,,,3,2,2,1517023000000
Red River Delta,,No,,,,No,,,No,,,3,3,0,245413215000
Red River Delta,,Yes,2,180,,Yes,3,,No,,,4,2,,19592961000
Red River Delta,,No,,,,No,,,No,,,0,0,,4567962000
Red River Delta,,Yes,2,540,,No,,,No,,,3,1,0,521692000000
Red River Delta,,No,,,,No,,,No,,,4,0,2,39390091000
Red River Delta,,No,,,,No,,,No,,,3,2,0,295110000000
Red River Delta,,Yes,1,485,2,No,,,No,,,1,0,1,3294937000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,3000000000
Red River Delta,,No,,,,No,,,No,,,1,1,2,30079972000
Red River Delta,,Yes,1,120,,No,,,No,,,1,1,,27855537000
Red River Delta,1,No,,,,No,,,No,,,0,0,0,91962932000
Red River Delta,,Yes,,,,No,,,No,,,3,1,2,94257000000
Red River Delta,,No,,,,No,,,No,,,0,0,,184630781000
Red River Delta,,No,,,,No,,,No,,,0,0,0,22000000000
Red River Delta,,No,,,,No,,,No,,,3,2,0,633448000000
Red River Delta,,Yes,1,15,,Yes,,5,No,,,0,0,,238206144000
Red River Delta,,Yes,1,740,,No,,,No,,,3,1,2,150170000000
Red River Delta,,Yes,2,740,,No,,,No,,,3,3,2,63504000000
Red River Delta,,No,,,,No,,,No,,,2,3,1,3790970000
Red River Delta,,No,,,,No,,,No,,,3,3,3,106842139000
Red River Delta,,Yes,3,630,,No,,,No,,,2,0,0,211989000
Red River Delta,,No,,,,No,,,No,,,3,2,0,8904000000
Red River Delta,1,No,,,,No,,,No,,,1,2,1,89150787000
Red River Delta,,Yes,1,,1,Yes,1,,No,,,1,1,1,119000000000
Red River Delta,,Yes,0,,,No,,,No,,,4,3,3,250941115000
Red River Delta,,Yes,0,,1,No,,,No,,,4,2,0,5000000000
Red River Delta,,Yes,1,740,,,,,No,,,3,2,2,368662000000
Red River Delta,,No,,,,Yes,70,,No,,,1,2,2,18437218000
Red River Delta,,Yes,,,5,No,,,No,,,0,0,2,77439772000
Red River Delta,,No,,,,No,,,No,,,0,0,0,249750000
Red River Delta,,Yes,1,15,,Yes,,,No,,,0,0,0,31884621000
Red River Delta,,No,,,,No,,,No,,,0,0,1,30134028000
Northern Midlands and Mountains,,Yes,3,130,,Yes,10,,No,,,3,0,,2600000000000
Red River Delta,,Yes,1,721,,No,,,No,,,3,2,2,248638000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,191407406000
Red River Delta,,No,,,,No,,,No,,,1,2,1,26632000000
Red River Delta,,Yes,2,90,,No,,,No,,,2,3,2,9904989000
Red River Delta,,Yes,3,30,,No,,,No,,,3,0,0,76936227000
Red River Delta,,No,,,,No,,,No,,,2,2,0,6500000000
Red River Delta,,Yes,1,30,,No,,,No,,,3,2,1,43354131000
Red River Delta,,No,,,,No,,,No,,,4,3,3,2335269000
Red River Delta,,No,,,,No,,,No,,,3,2,0,1290830000
Red River Delta,,No,,,,No,,,No,,,3,0,0,150000000000
Red River Delta,,Yes,2,730,,No,,,No,,,2,0,0,16034000000
Red River Delta,,No,,,,Yes,20,,No,,,3,0,0,429000000
Red River Delta,,No,,,,No,,,No,,,3,3,,39241694000
Red River Delta,,No,,,,No,,,No,,,2,1,0,845361000
Red River Delta,,Yes,,,1,No,,,No,,,1,2,2,37589998000
Red River Delta,,No,,,,No,,,No,,,3,3,2,128198236000
Red River Delta,1,No,,,,No,,7,No,,,0,0,0,279575000
Red River Delta,,Yes,0,,,No,,,No,,,1,1,0,180000000000
Red River Delta,,Yes,2,240,5,Yes,,,No,,,3,3,0,381129265000
Red River Delta,,No,,,,No,,,No,,,3,0,,2789465000
Red River Delta,,No,,,,No,,,Yes,3,3,3,3,0,5400000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,15868674000
Red River Delta,,Yes,2,720,,Yes,50,,No,,,4,1,2,25747266000
Red River Delta,,No,,,,No,,,No,,,0,1,1,13464920000
Red River Delta,,Yes,1,30,,No,,,No,,,3,1,1,102914000000
Red River Delta,,Yes,1,40,5,No,,,No,,,1,1,0,5305259000
Red River Delta,,Yes,3,90,,No,,,No,,,3,0,0,6231257000
Red River Delta,,No,,,,No,,,No,,,1,2,0,38196946000
Red River Delta,,Yes,2,480,2,No,,,No,,,4,2,2,20973187000
Red River Delta,,Yes,0,,,No,,,No,,,0,1,0,6000000000
Red River Delta,,Yes,0,,,No,,,No,,,2,0,0,13000000000
Red River Delta,,Yes,1,480,,Yes,,,No,,,4,1,1,20855476000
Red River Delta,,No,,,,No,,,No,,,3,1,2,63373762000
Red River Delta,1,Yes,1,,,No,,,No,,,0,0,0,61384589000
Red River Delta,,Yes,1,15,,No,,,No,,,1,0,1,67891075000
Red River Delta,14,No,,,,No,,7,No,,,0,0,0,19630912000
Red River Delta,,Yes,1,300,,No,,,No,,,3,2,1,10546394000
Red River Delta,,Yes,2,120,,No,,,No,,,3,3,3,23589483000
Red River Delta,,Yes,3,630,,No,,,No,,,3,2,0,3356000000
Red River Delta,,Yes,1,300,,No,,,No,,,1,1,3,13710000000
Red River Delta,,Yes,4,260,2,No,,,No,,,3,1,2,17843651000
Red River Delta,,No,,,,No,,,No,,,2,0,0,35579625000
Red River Delta,,No,,,,No,,,No,,,0,2,0,5487453000
Red River Delta,,No,,,,No,,,No,,,0,2,0,7000000000
Red River Delta,,Yes,3,61,,Yes,5,,No,,,1,3,2,16594000000
Red River Delta,,Yes,5,120,,No,,,No,,,3,3,3,40070000
Red River Delta,,No,,,,No,,,No,,,3,2,1,47295989000
Red River Delta,,Yes,3,640,,No,,,No,,,2,0,2,11931718000
Red River Delta,,No,,,,No,,,No,,,1,1,0,120771473000
Red River Delta,,No,,,,No,,,No,,,3,0,0,5022290000
Red River Delta,,No,,,,No,,,No,,,2,2,,3002000000
Red River Delta,,Yes,1,240,,Yes,,,No,,,4,3,3,3678518000000
Red River Delta,,No,,,,Yes,1,,No,,,0,0,3,45339408000
Red River Delta,,No,,,,No,,,No,,,4,3,2,6343037000
Red River Delta,,Yes,2,480,,Yes,100,,No,,,0,0,,18596000000
Red River Delta,,No,,,,No,,,No,,,3,1,0,27390007000
Red River Delta,,No,,,,No,,,No,,,3,2,1,52589046000
Red River Delta,,Yes,3,810,2,Yes,1,,No,,,3,1,,46930000000
Red River Delta,30,Yes,2,300,,Yes,100,,No,,,2,0,0,120000000
Red River Delta,1,No,,,,No,,,No,,,0,0,0,49547730000
Red River Delta,,Yes,2,60,,No,,,No,,,3,2,3,54000000000
Red River Delta,,Yes,2,720,,Yes,,,No,,,3,1,0,4468000000
Red River Delta,,Yes,1,260,,No,,,No,,,4,3,3,22371863000
Red River Delta,,Yes,1,90,,No,,,No,,,2,0,2,12059358000
Red River Delta,,Yes,1,240,,No,,,No,,,2,1,0,1969456000
Red River Delta,,No,,,,No,,,No,,,0,0,0,6913363000
Red River Delta,,No,,,,No,,,No,,,3,0,1,5889469000
Red River Delta,,Yes,5,30,,No,,,No,,,4,3,2,20144358000
Red River Delta,2,Yes,0,,,No,,,No,,,1,3,0,38000000000
Red River Delta,,No,,,,No,,,No,,,0,1,0,3700000000
Red River Delta,,No,,,,No,,,No,,,0,0,0,138002078000
Red River Delta,,No,,,,No,,,No,,,2,1,0,16000000000
Red River Delta,,No,,,,No,,,No,,,4,3,0,7000000000
Red River Delta,,Yes,0,,,No,,,No,,,1,0,0,72000000000
Red River Delta,,Yes,1,20,0,No,,,No,,,1,1,0,1754568000
Red River Delta,,No,,,,No,,,No,,,1,0,0,363250000
Red River Delta,,Yes,1,35,0,No,,,No,,,2,1,1,354000000
Red River Delta,,No,,,,No,,,No,,,2,1,1,676312000
Red River Delta,1,No,,,,No,,,No,,,0,0,0,1065278000
Red River Delta,,No,,,,Yes,,,No,,,0,0,0,23527473000
Red River Delta,,No,,,,No,,,No,,,0,0,0,680690000
Red River Delta,,Yes,1,241,,No,,,No,,,1,2,1,25615329000
Red River Delta,,No,,,,No,,,No,,,3,0,0,228761378000
Red River Delta,,Yes,2,180,,No,,,No,,,1,0,0,650000000000
Red River Delta,90,Yes,0,,1,No,,60,No,,,0,2,3,25000000000
Red River Delta,,Yes,2,90,,No,,,No,,,3,3,2,146325091000
Red River Delta,,No,,,,No,,,No,,,2,1,1,10000000000
Red River Delta,,No,,,,No,,,No,,,0,1,,8856745000
Red River Delta,,No,,,,No,,,No,,,0,1,0,1150000000
Red River Delta,,No,,,,No,,,No,,,3,,,5567997000
Red River Delta,5,No,,,,No,,5,No,,,3,0,0,5167254000
Red River Delta,,Yes,2,750,,No,,,No,,,2,0,0,5346000000
